"Variables ->","m_L_GDP","m_L_S","m_L_CPI","m_RS","m_L_CPIXFE","m_L_CPI_RW","m_RS_RW","m_REM_GDP","m_L_GDP_RW_GAP","m_L_MB","L_GDP","L_GDP_BAR","L_GDP_GAP","DLA_GDP","D4L_GDP","DLA_GDP_BAR","CUM_L_GDP_GAP","L_GDP_SM","D4_GDP_SM","D4_GDP_SM_ADJ","D4_GDP_SM_EP","MCI","L_CPI","DLA_CPI","D4L_CPI","D4L_CPI_TAR","D4L_CPI_DEV","L_CPIXFE","DLA_CPIXFE","D4L_CPIXFE","RMC","L_CPI_NOSUBY","DLA_CPI_NOSUBY","D4L_CPI_NOSUBY","E_DLA_CPI","E_DLA_CPIXFE","L_MB","D4L_MB","DLA_MB","L_VEL","D4L_VEL","DLA_VEL","PM_D4L_MB","L_S","DLA_S","D4L_S","DLA_S_DEV","L_S_TAR","DLA_S_TAR","D4L_S_TAR","D4L_S_ADJ","D4L_S_EP","L_S_EP","L_Z","L_Z_BAR","L_Z_GAP","DLA_Z","D4L_Z","DLA_Z_BAR","PREM","SHKN_PREM","RS","RR","RR_BAR","RR_GAP","RSNEUTRAL","i_adj","i_EP","REM_GDP","L_CPI_RW","DLA_CPI_RW","D4L_CPI_RW","L_CPI_RW_Q","DLA_CPI_RW_Q","D4L_CPI_RW_Q","L_GDP_RW_GAP","RS_RW","RR_RW","RR_RW_BAR","RR_RW_GAP","RS_EXTERNAL","SHK_L_GDP_GAP","SHK_DLA_GDP_BAR","SHK_D4_GDP_SM_ADJ","SHK_D4L_CPI_TAR","SHK_DLA_CPIXFE","SHK_D4L_CPI_NOSUBY","SHK_L_S","SHK_DLA_S_TAR","SHK_DLA_Z_BAR","SHK_D4L_S_ADJ","SHK_RS","SHK_i_adj","SHK_RR_BAR","SHK_D4L_MB","SHK_REM_GDP","SHK_PREM","SHK_L_GDP_RW_GAP","SHK_RS_RW","SHK_DLA_CPI_RW","SHK_RR_RW_BAR","b1","b2","b3","b5","b4","b6","a1","a2","a3","e1","h2","h3","f1","f2","f3","h1","g1","g2","g3","g4","j1","j2","rho_DLA_GDP_BAR","rho_D4L_CPI_NOSUBY","rho_D4L_CPI_TAR","rho_SHKN_PREM","rho_DLA_Z_BAR","rho_RR_BAR","rho_REM_GDP","rho_L_GDP_RW_GAP","rho_RS_RW","rho_RR_RW_BAR","rho_DLA_CPI_RW","rho_PM_D4L_MB","rho_i_adj","rho_D4_GDP_SM_ADJ","rho_D4L_S_ADJ","ss_D4L_CPI_TAR","ss_RR_BAR","ss_DLA_Z_BAR","ss_DLA_GDP_BAR","ss_DLA_CPI_RW","ss_RR_RW_BAR","ss_REM_GDP","ss_D4L_MB","ss_D4L_VEL","ttrend","std_SHK_L_GDP_GAP","std_SHK_DLA_GDP_BAR","std_SHK_D4_GDP_SM_ADJ","std_SHK_D4L_CPI_TAR","std_SHK_DLA_CPIXFE","std_SHK_D4L_CPI_NOSUBY","std_SHK_L_S","std_SHK_DLA_S_TAR","std_SHK_DLA_Z_BAR","std_SHK_D4L_S_ADJ","std_SHK_RS","std_SHK_i_adj","std_SHK_RR_BAR","std_SHK_D4L_MB","std_SHK_REM_GDP","std_SHK_PREM","std_SHK_L_GDP_RW_GAP","std_SHK_RS_RW","std_SHK_DLA_CPI_RW","std_SHK_RR_RW_BAR","L_GDP_RW_BAR","L_GDP_RW","D4L_GDP_RW","DLA_GDP_RW","GDP_RW_SM","D4_GDP_RW_SM"
"Comments ->","m_L_GDP","m_L_S","m_L_CPI","m_RS","m_L_CPIXFE","m_L_CPI_RW","m_RS_RW","m_REM_GDP","m_L_GDP_RW_GAP","m_L_MB","Producto Interno Bruto Real Guatemala (Logaritmo desestacionalizado)","Tendencia del Producto Interno Bruto Real Guatemala (Logaritmo)","Producto Interno Bruto Real Guatemala (Brecha)","Tasa de Variación Intertrimestral Anualizada del del PIB de Guatemala","Tasa de Variación Interanual del PIB de Guatemala","Tasa de variación Intertrimestral Anualizada de la Tendencia del PIB de Guatemala","Brecha acumulada del PIB de Guatemala","Producto Interno Bruto Real Guatemala, Suma movil de 4 trimestres (Logaritmo)","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de Guatemala (QPM)","Ajuste de la suma móvil de 4 Trimestres del PIB (EP)","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de Guatemala (Adjusted)","Indice de condiciones Monetarias reales (%)","Indice de Precios al Consumidor (Logaritmo)","Inflacion Total Intertrimestral Anualizada","Inflacion Total Internual","Inflacion Total Interanual (Objetivo)","Desviaciones de la Inflación Total respecto del Objetivo","Indice Inflación Subyacente Optima MSE (Logaritmo)","Inflacion Subyacente Optima MSE Intertrimestral Anualizada","Inflación Subyacente Optima MSE Interanual","Costos Marginales Reales","Indice Inflación No subyacente (Logaritmo)","Inflacion No Subyacente Intertrimestral Anualizada","Inflacion No Subyacente Interanual","Expectativas de Inflacion Total Intertrimestral Anualizada","Expectativas de Inflacion Subyacente Intertrimestral Anualizada","Base Monetaria (Logaritmo)","Tasa de Variación Interanual de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada de la Base Monetaria","Velocidad de circulacion de la Base Monetaria(Logaritmo)","Tasa de Variación Interanual de la Velocidad de circulacion de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada de la Base Monetaria","Shock Persistente de Base Monetaria","Tipo de Cambio Nominal (Logaritmo)","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Nominal","Tasa de Variación Interanual del Tipo de Cambio Nominal","Desviaciones respecto del objetivo cambiario nominal","Objetivo de Tipo de Cambio Nominal (Logaritmo)","Tasa de Variación Intertrimestral Anualizada del Objetivo Tipo de Cambio Nominal","Tasa de Variación Interanual del Objetivo Tipo de Cambio Nominal","Ajuste Depreciación Nominal (EP)","Tasa de Variación Interanual del Tipo de Cambio Nominal (Adjusted)","Tipo de Cambio Nominal (Logaritmo/Adjusted)","Indice Tipo de Cambio Real (Logaritmo)","Tipo de Cambio Real (Tendencia)","Tipo de Cambio Real (Brecha)","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Real","Tasa de Variación Interanual del Tipo de Cambio Real","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Real (Tendencia)","Prima Riesgo Pais","Shock persistente en la Prima de Riesgo Pais","Tasa de Interes Lider de Politica Monetaria (endógena)","Tasa de interes real de Politica Monetaria","Tasa de Interes real de Politica Monetaria (Tendencia)","Tasa de Interes real de Politica Monetaria (Brecha)","Tasa de Interes Neutral","Ajuste a la Tasa Lider","Tasa de Interes Lider de Politica Monetaria","Remesas Familiares (%PIB Nominal, desestacionalizadas)","Índice de Precios de transables (Logaritmo)","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables","Tasa de Variación Interanual del Índice de Precios de Transables","Índice de Precios de Transables GTQ (Logaritmo)","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables en GTQ","Tasa de Variación Interanual del Índice de Precios de Transables en GTQ","Producto Interno Bruto EEUU (Brecha)","Tasa de Interes de fondos federales","Tasa de Interés real externa","Tasa de Interes real externa (Tendencia)","Tasa de Interes real externa (Brecha)","Tasa externa para la condicion UIP","SHK_L_GDP_GAP","SHK_DLA_GDP_BAR","SHK_D4_GDP_SM_ADJ","SHK_D4L_CPI_TAR","SHK_DLA_CPIXFE","SHK_D4L_CPI_NOSUBY","SHK_L_S","SHK_DLA_S_TAR","SHK_DLA_Z_BAR","SHK_D4L_S_ADJ","SHK_RS","SHK_i_adj","SHK_RR_BAR","SHK_D4L_MB","SHK_REM_GDP","SHK_PREM","SHK_L_GDP_RW_GAP","SHK_RS_RW","SHK_DLA_CPI_RW","SHK_RR_RW_BAR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Time trend","","","","","","","","","","","","","","","","","","","","","Tendencia del Producto Interno Bruto Real EEUU","Producto Interno Bruto Real EEUU (Logaritmo)","Tasa de Variación Internual del PIB de EEUU","Tasa de Variación Intertrimestral anualizada del PIB de EEUU","","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de EEUU"
"Class[Size] ->","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","tseries[123-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]","tseries[123-by-1]"
"2001Q1",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.52600000e-01,1.42200000e-01,5.58000000e-01,1.18300000e-01,8.06100000e-01,1.00000000e+00,3.70700000e-01,5.00000000e-02,5.00000000e-01,3.98800000e-01,8.22000000e-01,2.50000000e-01,8.45000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.57800000e-01,5.00000000e-01,4.93200000e-01,0.00000000e+00,1.00000000e+00,1.00000000e-01,8.29600000e-01,7.89300000e-01,8.72300000e-01,5.00000000e-01,8.36800000e-01,8.45200000e-01,9.89400000e-01,8.00000000e-01,9.87600000e-01,8.52000000e-01,7.00000000e-01,7.00000000e-01,5.00000000e-02,5.00000000e-02,5.00000000e-02,4.00000000e+00,1.00000000e+00,-2.00000000e+00,3.50000000e+00,2.00000000e+00,5.00000000e-01,1.50000000e+01,1.00000000e+01,-2.37000000e+00,NaN,1.13659243e+00,6.81955459e-01,1.13094707e-02,0.00000000e+00,1.02293319e+00,1.02293319e+00,1.33936052e+00,5.68296216e-01,8.52444324e-01,1.13094707e-02,5.19650060e-01,1.13094707e-02,3.40977730e-01,5.30913691e+00,5.68296216e-01,1.13659243e+00,1.13659243e+00,5.35676013e-01,1.10308569e+01,2.84148108e-01,9.54929337e+02,NaN,NaN,NaN,NaN,NaN
"2001Q2",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.55635597e+02,NaN,NaN,NaN,NaN,NaN
"2001Q3",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.56342514e+02,NaN,NaN,NaN,NaN,NaN
"2001Q4",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.57051351e+02,NaN,NaN,NaN,NaN,NaN
"2002Q1",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.57763280e+02,NaN,NaN,NaN,NaN,NaN
"2002Q2",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.58479117e+02,NaN,NaN,NaN,NaN,NaN
"2002Q3",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.59199394e+02,NaN,NaN,NaN,NaN,NaN
"2002Q4",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.59924290e+02,NaN,NaN,NaN,NaN,NaN
